,title,description,originallink,link,pubDate
200,[8/18(목) 코로나19 종합] 신규확진 17만8574명… 위중증 470명,"<b>코로나</b> 신규중앙방역대책본부는 18일 0시 기준 <b>코로나</b>19 신규 확진자가 17만8574명이라고 밝혔다. 누적 확진자는 2186만1296명이다. 신규 확진자의 감염 경로는 국내 발생은 17만7941명, 해외 유입은... ",https://www.dailian.co.kr/news/view/1143786/?sc=Naver,https://n.news.naver.com/mnews/article/119/0002631250?sid=102,"Thu, 18 Aug 2022 10:09:00 +0900"
201,경기 이재민 2명 코로나19 추가 확진…감염자 4명으로 늘어,지난 8~9일 이어진 집중호우로 집이 침수돼 임시주거시설에 수용중인 경기지역 이재민 2명이 추가로 <b>코로나</b>19에 감염됐다. 이로써 이재민중 <b>코로나</b>19 확진자가 모두 4명으로 늘어났다. 18일 경기도에 따르면 지난 16일... ,https://www.seoul.co.kr/news/newsView.php?id=20220818500022&wlog_tag3=naver,https://n.news.naver.com/mnews/article/081/0003295299?sid=102,"Thu, 18 Aug 2022 10:09:00 +0900"
202,"경북교육청, ‘2022학년도 수학여행지원단 운영지원팀 연수’ 실시",및 <b>코로나</b>19 감염 예방 매뉴얼 준수 여부를 점검하고 현장체험학습 안전요원 연수를 실시하며 지역의 특색을 살린 체험처를 발굴하고 홍보하는 업무 등을 맡고 있다. 지난 3년간 <b>코로나</b>로 인해 전면취소됐던 숙박형... ,https://www.ekn.kr/web/view.php?key=20220818010003177,https://www.ekn.kr/web/view.php?key=20220818010003177,"Thu, 18 Aug 2022 10:08:00 +0900"
203,경남 17일 1만1631명 확진 ‘이틀째 1만명 이상’…10일째 매일 사망자 나와,"경남도는 17일 도내 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확진자가 1만1631명 발생했다고 18일 밝혔다. 이는 지난 16일보다 1092명 줄어든 반면, 일주일 전 같은 요일인 지난 10일보다는 3420명이 증가한... ",https://www.news1.kr/articles/4776369,https://n.news.naver.com/mnews/article/421/0006283877?sid=102,"Thu, 18 Aug 2022 10:08:00 +0900"
204,"NH농협은행, '방역핀패드'로 코로나19 확산 방지 앞장",NH농협은행 제공 [뉴스락]  NH농협은행(은행장 권준학)은 <b>코로나</b>19 확산 방지와 고객의 안전한 금융 거래를... 조상진 IT부문 부행장은&quot;최근 <b>코로나</b>19 재확산에 따라 확대를 서두르게 됐다&quot;며 &quot;고객 가치를 최우선으로... ,http://www.newslock.co.kr/news/articleView.html?idxno=59084,http://www.newslock.co.kr/news/articleView.html?idxno=59084,"Thu, 18 Aug 2022 10:08:00 +0900"
205,"5대 제약사, 상반기 R&D 투자 '공격모드'",▲제2형당뇨병(해외기술도입 국내 임상계획신청) ▲궤양성대장염(글로벌 임상2상) ▲특발성 폐섬유증(글로벌 임상2상) ▲비만(국내 임상2상 준비) ▲자가면역질환제(미국 임상1상) ▲<b>코로나</b> 치료제(국내 중증... ,https://www.fetv.co.kr/news/article.html?no=122461,https://www.fetv.co.kr/news/article.html?no=122461,"Thu, 18 Aug 2022 10:08:00 +0900"
206,"전북, 14개 시군서 6983명 확진… 60대 이상 2054명","기사내용 요약 감염지수, 일주일(10~16일) 0.98~1.14 누적 확진자, 72만9813명으로 증가해 [전북=뉴시스] 한훈 기자 = 전북지역의 <b>코로나</b>19 확진자가 이틀 연속 6000명을 넘기며 좀처럼 꺾이지 않고 있다. 18일... ",http://www.newsis.com/view/?id=NISX20220818_0001982348&cID=10899&pID=10800,https://n.news.naver.com/mnews/article/003/0011369545?sid=102,"Thu, 18 Aug 2022 10:08:00 +0900"
207,"동원F&B, ‘프리미엄 동원 참치액’ 출시…""참치 명가 노하우 담아""",5% 함유하고 있으며 황다랑어 추출물을 더했다. 동원 F&amp;B는 <b>코로나</b>19로 내식 수요가 증가하자 여러 요리에 활용할 수 있는 액상 조미료에 대한 수요가 크게 증가하고 있다고 전했다.,http://www.thebigdata.co.kr/view.php?ud=2022081809230495832d2db879fd_23,http://www.thebigdata.co.kr/view.php?ud=2022081809230495832d2db879fd_23,"Thu, 18 Aug 2022 10:08:00 +0900"
208,"[코로나19 발생현황] 17만8574명 확진, 전날보다 2229명 적어…이틀째 10만명...",전국적으로 <b>코로나</b>19 재유행이 이어지면서 18일 신규 확진자 수가 이틀째 10만명대 후반을 나타냈다. 중앙방역대책본부는 이날 0시 기준 <b>코로나</b>19 확진자가 17만8574명 증가해 누적 2186만1296명이 됐다고... ,http://www.getnews.co.kr/news/articleView.html?idxno=595604,http://www.getnews.co.kr/news/articleView.html?idxno=595604,"Thu, 18 Aug 2022 10:08:00 +0900"
209,대구경북 통합신공항 기본계획 수립 완료…2030년까지 이전,"이와 함께 국토교통부는 사전타당성 검토용역을 통해 군 공항 시설과 민항시설의 조화로운 배치를 위한 방안, <b>코로나</b> 이후 최근 증가 추세에 있는 항공 수요, 적정 공항용량 및 규모 등을 종합적으로 검토 중이다.... ",http://www.kukinews.com/newsView/kuk202208180039,http://www.kukinews.com/newsView/kuk202208180039,"Thu, 18 Aug 2022 10:08:00 +0900"
210,"10명 중 3명 ""9월 이후 휴가갑니다""…60% ""국내여행""",<b>코로나</b>19 재유행과 이른 추석 연휴가 맞물리면서 &apos;늦은 휴가&apos;를 계획하는 사람이 많아진 것으로... 모두투어 측은 &quot;<b>코로나</b>19 재유행이 8월 이후 감소할 것이라는 전망은 업계에 희소식&quot;이라며 &quot;앞으로도 차별화된... ,http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202208180078&t=NN,https://n.news.naver.com/mnews/article/215/0001049147?sid=103,"Thu, 18 Aug 2022 10:08:00 +0900"
211,"CJ프레시웨이, 햄버거·샌드위치·샐러드 식자재 매출 전년비 51%↑","<b>코로나</b>19 여파로 간편식과 배달 및 테이크아웃 음식 시장이 커지면서 햄버거·샌드위치·샐러드에 대한 수요가 증가함에 따라 발 빠르게 업종 특화 상품 라인업을 갖추고, 고객사 전용 상품을 개발하는 등 다양한 밀... ",http://daily.hankooki.com/news/articleView.html?idxno=861227,http://daily.hankooki.com/news/articleView.html?idxno=861227,"Thu, 18 Aug 2022 10:08:00 +0900"
212,"[#먹거리 신상이오] 농심 ‘후루룩쌀국수 미역국’ 출시 外 CJ제일제당, 동원...",신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)으로 내식 수요가 증가하자 다양한 요리에 활용할 수 있는 액상 조미료에 대한 수요가 크게 증가하고 있다. 시장조사기관 닐슨코리아에 따르면 지난해 국내 액상 조미료 시장... ,http://www.newscj.com/article/20220818580148,http://www.newscj.com/article/20220818580148,"Thu, 18 Aug 2022 10:08:00 +0900"
213,'코로나 재유행' 18일 신규 확진자 수 17만 8574명...외국인 증가,<b>코로나</b>19 전담병원 / 사진=연합뉴스 <b>코로나</b>19 재유행이 계속되는 가운데 18일 신규 확진자 수가 이틀째 10만명대 후반을 기록했다. 중앙방역대책본부는 이날 0시 기준으로 <b>코로나</b>19 확진자가 17만8천574명 늘어... ,https://www.jeonmae.co.kr/news/articleView.html?idxno=909461,https://www.jeonmae.co.kr/news/articleView.html?idxno=909461,"Thu, 18 Aug 2022 10:08:00 +0900"
214,17만8574명 확진…재유행 정점 가까운 수준,▲ /연합뉴스 18일 <b>코로나</b>19 신규 확진자 수가 이틀째 10만명대 후반을 기록했다. 중앙방역대책본부는 18일 0시 기준으로 <b>코로나</b>19 확진자가 17만8574명 늘어 누적 2186만1296명이 됐다고 밝혔다. 방역당국이... ,http://www.incheonilbo.com/news/articleView.html?idxno=1157421,http://www.incheonilbo.com/news/articleView.html?idxno=1157421,"Thu, 18 Aug 2022 10:08:00 +0900"
215,"KB국민카드, 해외 저소득층 아동 대상 고객 참여형 봉사활동 실시","이번 캠페인은 &apos;<b>코로나</b> 19&apos; 상황을 고려한 비대면 사회공헌 활동으로 KB금융그룹 캐릭터인 스타프렌즈가 도안된 티셔츠에 고객이 직접 채색해 완성하는 &apos;사랑T&apos; 만들기와 가정 내 재사용이 가능한 의류, 학용품 등 물품을... ",https://www.straightnews.co.kr/news/articleView.html?idxno=215539,https://www.straightnews.co.kr/news/articleView.html?idxno=215539,"Thu, 18 Aug 2022 10:08:00 +0900"
216,"동원F&B, 참치 명가의 노하우를 담은 '프리미엄 동원 참치액' 출시","<b>코로나</b>19로 내식 수요가 증가하자 다양한 요리에 활용할 수 있는 액상 조미료에 대한 수요가 크게 증가하고 있다.  시장조사기관 닐슨코리아에 따르면, 지난해 국내 액상 조미료 시장 규모는 약 500억원으로, 전년... ",http://www.newslock.co.kr/news/articleView.html?idxno=59083,http://www.newslock.co.kr/news/articleView.html?idxno=59083,"Thu, 18 Aug 2022 10:08:00 +0900"
217,"우리농업지키기운동본부·경남농협·무학, 결식 아동·청소년 위한 사랑의 쌀...","김영태 대표는 “3년간 지속된 <b>코로나</b>19 영향으로 도움의 손길이 절실했는데 우리농업지키기운동본부와 향토기업 무학, 경남농협이 큰 도움을 주신 데 매우 감사드린다”면서 “온기 가득한 쌀과 지원품이 최대한 빨리... ",http://www.nongmin.com/article/ar_detail.htm?seq_id=361371,https://n.news.naver.com/mnews/article/662/0000005211?sid=102,"Thu, 18 Aug 2022 10:07:00 +0900"
218,“더는 못 미뤄” 코로나 재확산 속 3년만에 ‘여름 졸업식’ 열리는 대학가,"신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 6차 대유행으로 신규확진 규모가 18만명 안팎으로 늘어난 가운데, 서울 주요 대학들이 일상 회복 후 처음으로 대면 졸업식을 여는 분위기다. 18일 헤럴드경제 취재에 따르면... ",http://news.heraldcorp.com/view.php?ud=20220818000153,https://n.news.naver.com/mnews/article/016/0002029864?sid=102,"Thu, 18 Aug 2022 10:07:00 +0900"
219,"[쇼미답] 이정모 ""지구상 동물 32%는 인간…6차 대멸종 전조 증상""","◆ 이정모&gt; <b>코로나</b>가 대충 풀리면서 사실 과학관에 하루에 한 6000명씩 오고 있습니다. 적절한 인원인 것 같아요. 예전에는 1만 명씩도 왔었는데요. 너무 힘들었고 6000명, 6500명 정도가 과학관을 안락하게 관람할 수 있는... ",https://www.nocutnews.co.kr/news/5803598,https://n.news.naver.com/mnews/article/079/0003675888?sid=100,"Thu, 18 Aug 2022 10:07:00 +0900"
220,"문인 광주 북구청장 ""여성 참여·성평등 실현으로 모두가 행복한 북구로""","북구는 한때 &apos;광주의 관문&apos;으로 불렸으나 광주역 KTX 진입이 끊기고 <b>코로나</b>19 충격이 더해져 지역경제 활력이 예전 같지 않다. 노인·아동청소년·장애인 등 사회복지시설 밀집 지역이고, 전체 예산의 약 70%는... ",http://www.womennews.co.kr/news/articleView.html?idxno=226970,https://n.news.naver.com/mnews/article/310/0000099434?sid=102,"Thu, 18 Aug 2022 10:07:00 +0900"
221,17일 하루 경남도내 코로나19 확진자 1만 1631명 발생,17일 하루 경남도내 <b>코로나</b>19 확진자 1만 1631명이 발생했다. 경남도는 18일 오전 10시 <b>코로나</b>19 발생과 대응관련 브리핑 자료를 통해 17일 하루 신규 확진자 1만 1631명이 발생했다고 밝혔다. 이들은 도내... ,http://www.busan.com/view/busan/view.php?code=2022081810060271019,https://n.news.naver.com/mnews/article/082/0001170239?sid=102,"Thu, 18 Aug 2022 10:07:00 +0900"
222,자가격리 마지막 날 바다낚시 간 전주시의원 '적발',전주시의회 소속 한 의원이 <b>코로나</b>19 감염으로 인한 자가격리 기간 중 바다 낚시를 한 사실이 드러났다. 18일... 신고를 받고 출동한 해경이 사고를 조사하는 과정에서 A의원이 <b>코로나</b>19 확진 상태였던 사실이 드러났다.... ,https://www.news1.kr/articles/4776340,https://n.news.naver.com/mnews/article/421/0006283875?sid=102,"Thu, 18 Aug 2022 10:07:00 +0900"
223,"신규확진, 소폭 감소했지만… 여전히 18만명 육박(종합)",18일 0시 기준 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 신규 확진자가 17만8574명으로 집계됐다. 이날 신규 확진자는 전일(18만803명) 대비 소폭 감소했다. 하지만 비수도권 확진자가 지난 17일보다 5490명... ,http://moneys.mt.co.kr/news/mwView.php?no=2022081809384259978,https://n.news.naver.com/mnews/article/417/0000843857?sid=102,"Thu, 18 Aug 2022 10:07:00 +0900"
224,"롯데면세점, 소상공인 위한 ‘치어럽스 프로젝트’ 2기 진행",롯데면세점이 <b>코로나</b> 장기화로 외식경영에 어려움을 겪고 있는 소상공인을 돕기 위한 ‘치어럽스(CHEERUPS)’ 프로젝트 2기 모집을 완료하고 본격적으로 골목상권 살리기에 나섰다고 18밝혔다. 치어럽스는 외식사업을... ,https://www.dailian.co.kr/news/view/1143769/?sc=Naver,https://n.news.naver.com/mnews/article/119/0002631249?sid=101,"Thu, 18 Aug 2022 10:07:00 +0900"
225,경남 어제 확진자 1만 1631명...전국 17만 8574명,경남 <b>코로나</b>19 하루 확진자는 18일 0시 기준(전날 0시 이후) 1만 1631명이다. 지역별 확진자는 △창원 3587명 △김해1881명 △진주 1452명 △양산 1415명 △거제 658명 △사천 530명 △통영 364명 △밀양... ,http://www.idomin.com/news/articleView.html?idxno=802334,http://www.idomin.com/news/articleView.html?idxno=802334,"Thu, 18 Aug 2022 10:06:00 +0900"
226,2022 강원학생스포츠축제 다음달 3일 개최,"&apos;<b>코로나</b>19&apos; 장기화로 순연됐던 &apos;2022 강원학생스포츠축제&apos;가 다음달 개최됩니다. 강원도교육청과 춘천시가 공동 주최하는 이번 행사는 다음달 3일부터 이틀간, 춘천에서 14개 종목, 홍천·삼척에서 7개 종목이 분산 개최될... ",https://www.g1tv.co.kr/news?mid=1_207_3&newsid=271370,https://www.g1tv.co.kr/news?mid=1_207_3&newsid=271370,"Thu, 18 Aug 2022 10:06:00 +0900"
227,[특징주] 유틸렉스 주가 나흘 연속 '상승세'...코로나19·와 항암제 특허로 겹...,"유틸렉스는 <b>코로나</b>19 관련주로 진단·치료제·백신 개발 등의 일을 하고 있어 주가 상승에 영향을 준 것으로 추정된다. 18일 0시 기준 <b>코로나</b>19 신규 확진 17만 8,574명으로 전주보다 1.3배 늘어났다. 한편 유틸렉스는... ",https://www.gokorea.kr/news/articleView.html?idxno=728729,https://www.gokorea.kr/news/articleView.html?idxno=728729,"Thu, 18 Aug 2022 10:06:00 +0900"
228,NH농협은행 '방역핀패드' 1700대 확대 운영,NH농협은행(은행장 권준학)은 <b>코로나</b>19 확산 방지와 고객의 안전한 금융 거래를 위해 19일부터 9월... 조상진 IT부문 부행장은 &quot;최근 <b>코로나</b>19 재확산에 따라 확대를 서두르게 되었다&quot;고 밝혔다.,http://www.wsobi.com/news/articleView.html?idxno=171778,http://www.wsobi.com/news/articleView.html?idxno=171778,"Thu, 18 Aug 2022 10:06:00 +0900"
229,"세종시교육청, 2023학년도 대학수학능력시험 원서접수","않음), <b>코로나</b>19 관련 자가격리자 및 확진자 등은 예외적으로 대리 접수할 수 있다. 아울러, 세종시 거주하는... 올해도 마스크 착용, 손소독제 사용, 1m 이상 거리두기 등의 <b>코로나</b>19 예방을 위한 방역관리 지침을 준수하며... ",https://www.viva100.com/main/view.php?key=20220818010004458,https://www.viva100.com/main/view.php?key=20220818010004458,"Thu, 18 Aug 2022 10:06:00 +0900"
230,"순천에 뜬 김연경,’선수단과 팬심 모두 사로잡은 배구 여제’ [O! SPORTS]",프로배구대회 예선 A조 경기에서 GS칼텍스에 세트 스코어 2-3(25-15 19-25 21-25 23-25 13-15)로 석패했다. 흥국생명 김연경이 <b>코로나</b>19 악재에도 팀의 분위기 메이커 역할을 하며 훈련을 진행했다. 2022.08.17,http://www.osen.co.kr/article/G1111921421,https://sports.news.naver.com/news.nhn?oid=109&aid=0004680471,"Thu, 18 Aug 2022 10:06:00 +0900"
231,"제주시 동부보건소, 2022년 지역사회 건강조사...성인 900여명 대상","조사원이 <b>코로나</b>19 예방지침을 철저히 준수한 가운데 가구를 방문하여 1대1 면접조사 방식으로으로 조사한다. 주요 조사항목으로는 흡연, 음주, 신체활동 등의 건강행태와 고혈압, 당뇨병 등 만성질환을 비롯해 <b>코로나</b>1... ",http://www.headlinejeju.co.kr/news/articleView.html?idxno=494186,http://www.headlinejeju.co.kr/news/articleView.html?idxno=494186,"Thu, 18 Aug 2022 10:06:00 +0900"
232,'디엠지(DMZ) 평화의 길' 강화군 테마노선 개방,"그러면서 &quot;테마노선 개방을 통해 <b>코로나</b>로 지친 시민들에게는 활력을, 섬 지역에는 관광객 유치 등 새로운 동력이 되길 바란다&quot;고 말했다. 사전 예약은 &apos;DMZ 평화의 길 두루누비&apos;에서 확인할 수 있다. 뉴스로드 ",http://www.newsroad.co.kr/news/articleView.html?idxno=18360,http://www.newsroad.co.kr/news/articleView.html?idxno=18360,"Thu, 18 Aug 2022 10:06:00 +0900"
233,"공무원 동결,감축..불안한 공시생","[인터뷰](전화) &quot;<b>코로나</b>19라든지 방역 이런 것들은 생각지도 못했던 업무인데요, 재난대응이라든지요. 인력이 갑자기 부족하다거나 이런 부분이 생기거든요. 너무 획일적으로 조직을 무조건 줄여야 한다 없애야 한다는 것... ",https://www.g1tv.co.kr/news?mid=1_207_3&newsid=271379,https://www.g1tv.co.kr/news?mid=1_207_3&newsid=271379,"Thu, 18 Aug 2022 10:06:00 +0900"
234,"김진태 도지사 ""임기내 빚 6,000억 원 갚겠다""","평창 동계올림픽과 <b>코로나</b>19 대유행을 거치면서 늘어난 채무가 내년이면 1조 원을 넘길 것으로 보고, 꼭 필요한 사업에는 예산을 투입하겠지만, 기본적인 기조는 긴축재정을 내세웠습니다. “강원도 빚이 1조 원입니다.... ",https://www.g1tv.co.kr/news?mid=1_207_3&newsid=271372,https://www.g1tv.co.kr/news?mid=1_207_3&newsid=271372,"Thu, 18 Aug 2022 10:06:00 +0900"
235,"글로벌 경기 침체, 미국이 아니라 유럽 중국이 걱정이다","이 연구원은 &quot;지수가 -50 이하로 내려간 것은 독일 통일 이후 2008년 글로벌 금융위기, 2012년 유로존 위기, 2020년 <b>코로나</b> 사태뿐&quot;이라고 밝혔다. 영국은 지난달 소비자물가지수(CPI)가 전년 동월 대비 10.1% 상승하는 등... ",https://www.foodneconomy.com/news/articleView.html?idxno=339299,https://www.foodneconomy.com/news/articleView.html?idxno=339299,"Thu, 18 Aug 2022 10:06:00 +0900"
236,대구경북 통합신공항 청사진 나왔다,"국토교통부는 사전타당성 검토용역을 통해 군 공항 시설과 민항시설의 조화로운 배치를 위한 방안, <b>코로나</b> 이후 최근 증가 추세에 있는 항공 수요, 적정 공항용량 및 규모 등을 종합적으로 검토 중이며 대구시와 국토부... ",http://www.newsis.com/view/?id=NISX20220818_0001982337&cID=10810&pID=10800,https://n.news.naver.com/mnews/article/003/0011369533?sid=102,"Thu, 18 Aug 2022 10:06:00 +0900"
237,[종합] 신규 확진 17만8574명…전주대비 1.3배 증가,"이투데이=세종=서병곤 기자 | 위중증 환자 470명...사망자 69명으로 전날보다 19명↑ <b>코로나</b>19가... <b>코로나</b>19 사망자는 61명으로 직전일보다 19명 늘었다. 사망자는 80대 이상이 32명(52.5%), 70대가 16명(26.2... ",https://www.etoday.co.kr/news/view/2164619,https://www.etoday.co.kr/news/view/2164619,"Thu, 18 Aug 2022 10:06:00 +0900"
238,"코로나 소아 사망, 7월 이후에만 6명…""개학 앞두고 주의 절실""",<b>코로나</b>19 재유행 이후 소아청소년 사망자가 늘고 있다. 특히 7월 이후 소아청소년 사망자가 전체 소아청소년... 사진=뉴시스 중앙방역대책본부에 따르면 17일 기준 10세 미만 <b>코로나</b>19 사망 사례는 29건이다. 10세 미만... ,http://www.edaily.co.kr/news/newspath.asp?newsid=01830246632428632,https://n.news.naver.com/mnews/article/018/0005294939?sid=102,"Thu, 18 Aug 2022 10:06:00 +0900"
239,코로나19 신규확진 17만명대…사망자 하루 새 19명 늘어,"<b>코로나</b>19 병상 보유량은 전체 7,305병상으로, 가동률은 위중증 45.4%, 준-중증 60.5%, 중등증 43.8... 한편 <b>코로나</b>19 예방접종 대응 추진단은 지난 11~17일동안 1차 접종자가 2,864명, 2차접종자가 2,346명... ",http://www.yakup.com/news/index.html?mode=view&cat=11&nid=272485,http://www.yakup.com/news/index.html?mode=view&cat=11&nid=272485,"Thu, 18 Aug 2022 10:06:00 +0900"
240,"주금공, 전세특례보증 한도 최대 ‘5천만원→8천만원’ 상향",또 영세 자영업자 전세특례보증 대상을 부가가치세 납부의무 면제자에서 연간 사업소득 2500만원 이하인 자로 완화해 <b>코로나</b>19 등으로 어려움을 겪는 영세자영업자에 대한 지원을 확대하기로 했다. 최준우 HF 사장은... ,http://www.nspna.com/news/?mode=view&newsid=588052,http://www.nspna.com/news/?mode=view&newsid=588052,"Thu, 18 Aug 2022 10:06:00 +0900"
241,"고양시, 어린이통학버스 운행기록장치 장착비용 지원신청 마감 임박","고양시가 <b>코로나</b>19 장기화로 운영에 어려움을 겪고 있는 지역 내 학원과 교습소, 사립유치원의 위기 극복 지원을 위해 지난 4월부터 지원 중인 어린이통학버스 운행기록장치 장착비용 지원 신청이 오는 9월 30일... ",http://www.mygoyang.com/news/articleView.html?idxno=69302,http://www.mygoyang.com/news/articleView.html?idxno=69302,"Thu, 18 Aug 2022 10:06:00 +0900"
242,"함양군, 제17회 산삼축제 '군민가요제' 참가자 모집",이밖에도 군민 참여를 위해 통기타 동아리 등 지역주민으로 구성된 음악동아리팀을 위한 무대와 소망등 달기 등 다양한 군민 참여 프로그램을 추가해 <b>코로나</b>19로 지친 군민들에게 추억을 선물할 예정이다. 함양군이 주최... ,https://www.gukjenews.com/news/articleView.html?idxno=2531303,https://www.gukjenews.com/news/articleView.html?idxno=2531303,"Thu, 18 Aug 2022 10:06:00 +0900"
243,[속보] 인천서 9222명 확진·3명 사망...이틀 연속 9000명대,"인천투데이=김현철 기자│인천에서 하루 새 <b>코로나</b>19 신규 확진자 9222명이 발생했다. 18일 인천시 등이 발표한 자료를 보면, 이날 오전 0시 기준 인천에서 9222명이 <b>코로나</b>19 신규 확진 판정을 받았다. 지난... ",http://www.incheontoday.com/news/articleView.html?idxno=220737,http://www.incheontoday.com/news/articleView.html?idxno=220737,"Thu, 18 Aug 2022 10:06:00 +0900"
244,[전문] 코로나19 대응 관련 대구시 서면 브리핑(2022.08.18.),"대구시, <b>코로나</b>19 대응 브리핑 자료(920보) □ 대구시 확진 환자 현황 ○ 질병관리청 발표 8월 18일 오전 0시 현재 대구시에서 발생한 <b>코로나</b>19 신규 확진환자는 9,933명*(지역감염 9,914, 해외유입 19)으로, 총... ",https://www.idaegu.co.kr/news/articleView.html?idxno=391985,https://www.idaegu.co.kr/news/articleView.html?idxno=391985,"Thu, 18 Aug 2022 10:06:00 +0900"
245,확진 17만8574명 '전주대비 1.3배'…70만명 재택치료중(종합),1% [서울=뉴시스] 구무서 김지현 기자 = <b>코로나</b>19 유행이 이틀연속 18만명 내외로 발생하면서 거센... <b>코로나</b>19로 사망한 사람은 전날보다 19명 늘어난 61명이다. 이 중 50세 이상이 56명(91.8%)이다. 누적... ,http://www.newsis.com/view/?id=NISX20220818_0001982343&cID=10201&pID=10200,https://n.news.naver.com/mnews/article/003/0011369532?sid=102,"Thu, 18 Aug 2022 10:05:00 +0900"
246,"인천시, 어제 9222명 코로나19 확진…3명 사망","인천시에서 18일 0시 기준 9222명이 <b>코로나</b>19 확진 판정을 받았다. 확진자 가운데 3명이 병원에서... 인천시 <b>코로나</b>19 백신 접종 현황은 이날 0시 기준 1차 접종 256만9611명(87.8%), 2차 접종 254만5076명(86.9%), 3차... ",http://www.newsis.com/view/?id=NISX20220818_0001982347&cID=10802&pID=14000,https://n.news.naver.com/mnews/article/003/0011369531?sid=102,"Thu, 18 Aug 2022 10:05:00 +0900"
247,"인천시, 강화 'DMZ 평화의 길' 테마노선 개방","등은 &apos;DMZ 평화의 길 두루누비&apos;에서 자세히 확인할 수 있다. 윤현모 시 해양항공국장은 &quot;이번 테마노선 개방을 통해 <b>코로나</b>로 지친 시민들에게는 활력을, 섬 지역에는 관광객 유치 등 새로운 동력이 되길 바란다&quot;고 말했다.",http://www.enewstoday.co.kr/news/articleView.html?idxno=1591756,http://www.enewstoday.co.kr/news/articleView.html?idxno=1591756,"Thu, 18 Aug 2022 10:05:00 +0900"
248,"""질병·재난 피해 위해 한국교회가 기도해야""",이영훈 목사는 환영사에서 &quot;<b>코로나</b>19와 사상 최악의 폭우 등 예기치 못한 재난을 맞이하면서 우리는 하나님께서 창조하신 자연 앞에서 겸손해져야 한다는 것을 깨달았다&quot;고 전했다. 그러면서 &quot;피해를 입은 이웃들을 주의... ,https://www.goodnews1.com/news/articleView.html?idxno=411476,https://www.goodnews1.com/news/articleView.html?idxno=411476,"Thu, 18 Aug 2022 10:04:00 +0900"
249,고창군 '군민 재난지원금' 22일부터 지급,심덕섭 고창군수는 &quot;장기간 지속된 <b>코로나</b>19로 지친 군민들의 심리적ㆍ육체적 피로감을 해소하는 동시에 침체된 지역경제에 활력을 불어넣기 위해 긴급생활지원금... ,http://www.breaknews.com/916878,http://www.breaknews.com/916878,"Thu, 18 Aug 2022 10:04:00 +0900"
