,title,description,originallink,link,pubDate
250,"KB국민카드, 해외 저소득층 아동 위한 고객 참여형 봉사활동 실시","이번 캠페인은&apos;<b>코로나</b>19&apos;상황을 고려한 비대면 사회공헌 활동으로KB금융그룹 캐릭터인 스타프렌즈가 도안된 티셔츠에 고객이 직접 채색해 완성하는&apos;사랑T&apos;만들기와 가정 내 재사용이 가능한 의류,학용품 등 물품을 모아... ",http://www.koreaittimes.com/news/articleView.html?idxno=115263,http://www.koreaittimes.com/news/articleView.html?idxno=115263,"Thu, 18 Aug 2022 10:04:00 +0900"
251,"어반베이스, 일본 상업용 부동산 시장 진출","어반베이스 측은 &quot;일본 또한 <b>코로나</b>19 영향으로 비대면 부동산 거래에 대한 관심이 높아지면서, 주거용은 물론 상업용 분야에서도 온라인 중개 서비스 도입 사례가 점차 증가하고 있다&quot;면서 &quot;앳 오피스는 어반베이스 3D... ",http://sports.hankooki.com/news/articleView.html?idxno=6804907,http://sports.hankooki.com/news/articleView.html?idxno=6804907,"Thu, 18 Aug 2022 10:04:00 +0900"
252,"K-뷰티 엑스포, 동남아로 진출","<b>코로나</b>19 변수를 감안, 현지 입국이 어려운 참가기업을 위해서는 현지에서 부스를 대신 운영할 통역원... 김규식 경기도 미래성장정책관은 “지난해에도 <b>코로나</b>19로 인해 판로 개척에 많은 어려움이 있는... ",http://www.skyedaily.com/news/news_view.html?ID=164772,http://www.skyedaily.com/news/news_view.html?ID=164772,"Thu, 18 Aug 2022 10:04:00 +0900"
253,[보험 브리핑] 교보·삼성생명·KB손보,"교보생명은 지난 2020년 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 극복 지원 성금, 집중호우 피해 복구 성금을 전국재해구호협회에 전달한 바 있다. 지난 3월에는 강원·경북 산불 피해 복구 성금을 기부하는 등 재해·재난... ",http://www.metroseoul.co.kr/article/20220818500075,http://www.metroseoul.co.kr/article/20220818500075,"Thu, 18 Aug 2022 10:04:00 +0900"
254,CJ프레시웨이 “햄버거·샌드위치 등 식자재 매출 51% ↑”,<b>코로나</b>19로 간편식·배달 음식 시장이 커지면서 특화 상품 라인업을 구축하고 고객사 전용 상품 개발 등에 주력한 결과라는 설명입니다. CJ프레시웨이는 지난해부터 햄버거·샌드위치·샐러드 전략적 상품 구성과 고객사... ,https://www.inthenews.co.kr/news/article.html?no=47967,https://www.inthenews.co.kr/news/article.html?no=47967,"Thu, 18 Aug 2022 10:04:00 +0900"
255,尹 담대한 구상 발맞추나…美 ‘북한 광산 인프라 부족’ 진단,"당초 지난해까지 1150만 달러 규모 대북지원을 예정했지만, 북한이 2020년 1월 <b>코로나</b>19 유입 차단을 위해 국경을 봉쇄해 중단됐다. 이 때문에 지난해 사업 기간을 1년 연장했는데 이번에 추가로 1년을 더 연장하는 것이다.",https://www.etoday.co.kr/news/view/2164616,https://www.etoday.co.kr/news/view/2164616,"Thu, 18 Aug 2022 10:04:00 +0900"
256,"진원생명과학 미국 자회사 공장 10월 준공식, 바이오의약품 위탁생산 확대",최근 <b>코로나</b>19 mRNA 백신을 비롯한 mRNA 기반 의약품이 주목받으며 플라스미드DNA 수요가 급증하고 있다. 하지만 전문적인 위탁생산시설은 많지 않아 플라스미드DNA 위탁생산시장의 급성장이 예상된다. 시장... ,https://www.businesspost.co.kr/BP?command=article_view&num=290242,https://www.businesspost.co.kr/BP?command=article_view&num=290242,"Thu, 18 Aug 2022 10:04:00 +0900"
257,[코로나19] 신규확진 17만8574명…위중증 470명·사망 61명,중앙방역대책본부는 18일 0시 기준으로 <b>코로나</b>19 신규 확진자가 17만8574명 늘어 누적... 전날 <b>코로나</b>19로 사망한 사람은 61명이다. 누적 사망자는 2만5813명으로 0.12%의 치명률을 기록했다. ◆ 재원중... ,http://www.joseilbo.com/news/news_read.php?uid=463668&class=33&grp=,https://n.news.naver.com/mnews/article/123/0002283499?sid=102,"Thu, 18 Aug 2022 10:03:00 +0900"
258,미국·일본에 이어 캐나다도 타이완 방문… 10월 예정,이어 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산 전 캐나다 의원들은 2년마다 타이완을 방문했다고 덧붙였다. 그는 &quot;무역 기회가 있는 곳 어디든 찾아가 캐나다 기업들에게 문을 열도록 노력할 것&quot;이라고 밝혔다. 이와 관련... ,http://moneys.mt.co.kr/news/mwView.php?no=2022081808281573350,https://n.news.naver.com/mnews/article/417/0000843847?sid=104,"Thu, 18 Aug 2022 10:03:00 +0900"
259,"NH농협은행, '방역핀패드' 1700대 도입",NH농협은행은 <b>코로나</b>19 확산 방지와 고객의 안전한 금융거래를 위해 &apos;방역핀패드&apos; 1700대를 전 영업점에... 조상진 IT부문 부행장은 &quot;최근 <b>코로나</b>19 재확산에 따라 확대를 서두르게 됐다&quot;며 &quot;고객 가치를 최우선으로 하고... ,http://www.enewstoday.co.kr/news/articleView.html?idxno=1591786,http://www.enewstoday.co.kr/news/articleView.html?idxno=1591786,"Thu, 18 Aug 2022 10:03:00 +0900"
260,'정직한 후보2' 라미란 스틸 공개…'두 얼굴의 주상숙',<b>코로나</b>19 펜데믹 여파로 극장가 침체기가 시작된 지난 2020년 2월 개봉해 153만 명의 관객을 모으며 흥행에 성공한 &apos;정직한 후보&apos;의 속편이다. 이날 공개된 캐릭터 스틸은 주상숙의 두 모습을 담고 있어 눈길을 끈다.... ,http://news.tf.co.kr/read/entertain/1959241.htm,https://n.news.naver.com/mnews/article/629/0000167445?sid=106,"Thu, 18 Aug 2022 10:02:00 +0900"
261,"세종시, 아시아 국제안전도시 연차대회 준비 총력",시는 지난 2년간 <b>코로나</b>19 세계적유행(팬데믹)으로 미뤄져 왔던 행사인 만큼 이번 연차대회가 국제안전도시 간 교류 협력과 학술의 장이 될 수 있도록 남은 기간 동안 행정력을 집중할 계획이다. 다만 최근 <b>코로나</b>19... ,http://www.ccnnews.co.kr/news/articleView.html?idxno=266260,http://www.ccnnews.co.kr/news/articleView.html?idxno=266260,"Thu, 18 Aug 2022 10:02:00 +0900"
262,"""中 관광객만 돌아오면 게임 끝""…'강추 종목' 1년 뒤 실상 [마켓PRO]",결정적인 키(key)를 쥐고 있는 외국인 관광객들이 <b>코로나</b>19 재확산에 가로막힌 탓. 리오프닝 최대 수혜주가... <b>코로나</b>19가 국내 증시를 강타한 이후 &apos;V자 반등&apos;을 이뤄내던 지난 2020년 7월 국민연금은 롯데관광개발... ,https://www.hankyung.com/finance/article/202208180882i,https://n.news.naver.com/mnews/article/015/0004738207?sid=101,"Thu, 18 Aug 2022 10:02:00 +0900"
263,"아이쿱자연드림 노플라스틱 약속 캠페인, 3만 4천 명 참여",또한 <b>코로나</b>19로 어려움을 겪어온 소상공인에게 기픈물 50박스를 체험 지원하는 챌린지를 병행해 플라스틱... 아이쿱생협연합회 김정희 회장은 &quot;단순한 환경 캠페인이 아니라 <b>코로나</b>19와 물가 상승에 고생하고 있는... ,http://www.e2news.com/news/articleView.html?idxno=244607,http://www.e2news.com/news/articleView.html?idxno=244607,"Thu, 18 Aug 2022 10:02:00 +0900"
264,소득세·법인세 더 걷혔지만 나라살림적자 '101.9조',"규모가 발행 규모를 초과해 5월 말 잔액보다 감소한 것&quot;이라고 설명했다.한편 정부는 관리재정수지 적자 규모를 <b>코로나</b>19 이전 수준으로 되돌리고, 재정준칙을 법제화해 엄격하게 재정을 관리할 방침이다. 손차민",https://www.asiatoday.co.kr/view.php?key=20220818010010603,https://www.asiatoday.co.kr/view.php?key=20220818010010603,"Thu, 18 Aug 2022 10:02:00 +0900"
265,"하이트진로, ‘2022 이슬라이브 페스티벌’ 공식티켓 판매 개시",이슬라이브 페스티벌은 국내 유일의 소주 뮤직페스티벌로 <b>코로나</b>19로 인해 2019년 이후 3년만에 열린다. 올해는 9월 3일 경기도 가평군 자라섬에서 진행된다. 하이트진로 마케팅실 오성택 상무는 “이슬라이브... ,https://www.youthdaily.co.kr/news/article.html?no=108743,https://www.youthdaily.co.kr/news/article.html?no=108743,"Thu, 18 Aug 2022 10:02:00 +0900"
266,[특징주] 진원생명과학 소폭 하락…자회사 VGXI 10월 美 공장 준공식 개최,진원생명과학은 <b>코로나</b>19 치료제 관련주로 계속해서 투자자들의 관심을 받고 있는 가운데 자회사 VGXI가... 한편 중앙재난안전대책본부에 따르면 이날 0시 기준 <b>코로나</b> 신규 확진자는 17만8574명으로 집계됐다.... ,https://www.jejutwn.com/news/article.html?no=142654,https://www.jejutwn.com/news/article.html?no=142654,"Thu, 18 Aug 2022 10:02:00 +0900"
267,"""'다이닝 맛집' 강화"" 롯데百 본점, 19일 '델리 코너' 재단장 오픈",특히 <b>코로나</b> 기간 배달 음식이나 테이크 아웃 매장 선호가 높았던 반면 최근엔 매장에서 식사를 즐기는 &apos;다이닝&apos; 맛집 수요가 다시 큰 폭으로 늘고 있다. 실제 지난달 롯데백화점 &apos;다이닝&apos;은 전년 대비 매출이 2배 가까이... ,https://www.socialvalue.kr/news/view/1065574575493309,https://www.socialvalue.kr/news/view/1065574575493309,"Thu, 18 Aug 2022 10:02:00 +0900"
268,"CJ프레시웨이, 햄버거·샌드위치·샐러드 관련 식자재 매출 51.6% ↑","이는 <b>코로나</b>19 여파로 간편식과 배달 및 테이크아웃 음식 시장이 커지면서 햄버거·샌드위치·샐러드에 대한 수요가 증가함에 따라 발 빠르게 업종 특화 상품 라인업을 갖추고, 고객사 전용 상품을 개발하는 등 다양한 밀... ",http://www.asiaa.co.kr/news/articleView.html?idxno=95871,http://www.asiaa.co.kr/news/articleView.html?idxno=95871,"Thu, 18 Aug 2022 10:02:00 +0900"
269,"양주시 옥정호수도서관, ‘토요감성터치 콘서트’ 운영",시 도서관 관계자는 “이번 토요감성터치 콘서트는 문화의 날을 맞은 시민 누구나 평등하게 문화를 향유할 수 있도록 마련한 것으로 <b>코로나</b> 시대 지역 연주자와 함께하는 감성과 치료의 행사로 다가가길 바란다”고... ,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208180952129320793,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208180952129320793,"Thu, 18 Aug 2022 10:02:00 +0900"
270,"토이트론, 서초구가족센터 초등생 과학 멘토링 프로그램 진행",토이 트론 관계자는 “<b>코로나</b>19의 장기화로 우리 아이들을 위한 다양한 체험 프로그램과 돌봄 프로그램이 크게 줄었다. 이번 과학 멘토링 프로그램을 통해 서초구 관내 초등학생들에게 믿을 만한 회사의 믿음직한 과학... ,https://kizmom.hankyung.com/news/view.html?aid=202208180985o,https://kizmom.hankyung.com/news/view.html?aid=202208180985o,"Thu, 18 Aug 2022 10:02:00 +0900"
271,"수능 원서접수 시작, 9월2일까지…성적 통지 12월9일 [교육플러스]","단, <b>코로나</b>19 확진 등으로 격리 통보를 받은 수험생, 장애인(시험편의제공대상자), 수형자, 군 복무자, 입원중인 환자, 해외 거주자(해외여행자는 제외) 등은 대리접수를 할 수 있다. 재학생은 재학중인 학교에서 일괄... ",http://news.heraldcorp.com/view.php?ud=20220817000891,https://n.news.naver.com/mnews/article/016/0002029850?sid=102,"Thu, 18 Aug 2022 10:02:00 +0900"
272,"꾸준하게 늘어나는 골프 관련 매출, 최근 6개월간 1조원 기록",<b>코로나</b>19 대유행 기간 온라인 마켓에서 빠르게 성장한 골프 시장이 사회적 거리두기 해제 이후 저변을 확대하며 급격히 매출이 늘고 있는 것으로 나타났다. 업계 1위 이커머스 전문 데이터 분석 플랫폼... ,http://jtbcgolf.joins.com/news/news_view.asp?ns1=41971,https://sports.news.naver.com/news.nhn?oid=470&aid=0000014163,"Thu, 18 Aug 2022 10:02:00 +0900"
273,"유정복 인천시장, 예산확보 위한 광폭 행보…국민의힘과 예산협의","한편, 정부는 지난 7월 7일 개최한 대통령 주재 ‘2022년 국가재정전략회의’에서 국가재정 정상화와 재정의 지속가능성 제고를 위해 공공부문 보조사업 정비와 <b>코로나</b> 한시지출 정상화 등을 통한 초고강도 지출구조... ",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208180921505280766,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208180921505280766,"Thu, 18 Aug 2022 10:02:00 +0900"
274,"코빗, EDM페스티벌 '울트라코리아 2022' NFT 판매",이롸 관련 오세진 대표는 &quot;<b>코로나</b>19 여파로 3년 만에 열리는 축제인 만큼 NFT로 평생 소장해 축제를 더 의미 있게 기억할 수 있다&quot;며 &quot;앞으로도 다양한 행사와 연계해 코빗의 NFT를 많은 분들에게 소개하고 싶다&quot;고... ,http://www.nextdaily.co.kr/news/articleView.html?idxno=208822,http://www.nextdaily.co.kr/news/articleView.html?idxno=208822,"Thu, 18 Aug 2022 10:02:00 +0900"
275,"전남대병원, 호남 지역 최초 심혈관계 하이브리드룸 개소","특히 심혈관계 하이브리드룸은 <b>코로나</b>19 등 감염병으로 인해 감염 제어 시설을 설치, 음압이나 양압 상태에서 응급 시술 및 수술이 가능하다. 순환기내과 정명호 교수는 &quot;전남대병원은 전국에서 가장 많은 급성 심근경색... ",http://www.monews.co.kr/news/articleView.html?idxno=314573,http://www.monews.co.kr/news/articleView.html?idxno=314573,"Thu, 18 Aug 2022 10:02:00 +0900"
276,바이올리니스트 김다미 “입만 살았다는 선생님 되고 싶지 않아”,“지난해 잡혀 있던 국내외 연주일정이 <b>코로나</b>19로 모두 취소되면서 ‘연습은 해서 뭐 하나’라는 생각이... 또 하나는 <b>코로나</b>19로 심신이 지치거나 무료한 사람들이 대중적이고 아름다운 선율의 음악을 들으며 행복한... ,http://www.segye.com/content/html/2022/08/18/20220818507802.html?OutUrl=naver,https://n.news.naver.com/mnews/article/022/0003726192?sid=103,"Thu, 18 Aug 2022 10:02:00 +0900"
277,경남은행 민생 지원 '통 큰 결단',"<b>코로나</b>19 여파를 비롯해 여러 가지 이유로 어려움을 겪는 취약층에 다시 일어설 디딤돌을 마련해주자는 취지다. 박완수 경남도지사, 김지완 BNK금융그룹 회장, 최홍영 BNK경남은행장이 협약식에 참석했다. 협약에 따라... ",http://www.idomin.com/news/articleView.html?idxno=802333,http://www.idomin.com/news/articleView.html?idxno=802333,"Thu, 18 Aug 2022 10:02:00 +0900"
278,“절친 정우성 캐스팅이 가장 어려웠어요”,"됐다.” <b>코로나</b>19 사태로 해외 촬영이 힘들었다. 태국이나 일본, 미국 장면은 어떻게 촬영했나. “일본과 태국... 현지에 가서 찍는 것만큼 효과적인 건 없지만 <b>코로나</b> 시국에는 그것이 최선이었다. <b>코로나</b> 확산세가 갈수록... ",https://shindonga.donga.com/3/all/13/3577984/1,https://n.news.naver.com/mnews/article/262/0000015805?sid=103,"Thu, 18 Aug 2022 10:02:00 +0900"
279,"쿠첸, 추석맞아 '강秋쇼핑' 프로모션...최대 4만원 리워드",또한 <b>코로나</b>19 상황을 고려해 혼자 추석을 보내는 &apos;혼추족&apos;을 위한 3인용 밥솥 &apos;121 ME&apos;와 냉동식품을 갓 만든 음식처럼 만들어주는 &apos;인버터 복합레인지&apos;도 기획전을 통해 할인가로 선보인다. 행사 기간 중 프로모션... ,http://www.slist.kr/news/articleView.html?idxno=377577,http://www.slist.kr/news/articleView.html?idxno=377577,"Thu, 18 Aug 2022 10:02:00 +0900"
280,신규확진 17만명대로 소폭 감소,"해외유입 역대 최다 경신 18일 국내 <b>코로나</b>19 신규 확진자가 17만명대로 소폭 줄어들었다. 중앙방역대책본부는 이날 0시 기준으로 신규 확진자가 17만8천574명 발생, 누적 2천186만1천296명이 됐다고 밝혔다. 이는... ",http://www.viewsnnews.com/article?q=204331,http://www.viewsnnews.com/article?q=204331,"Thu, 18 Aug 2022 10:02:00 +0900"
281,"농협은행, 방역핀패드 1천700대 확대 운영","NH농협은행은 <b>코로나</b>19 확산 방지와 고객의 안전한 금융 거래를 위해 오는 19일부터 9월 중순까지... 조상진 농협은행 IT부문 부행장은 &quot;최근 <b>코로나</b>19 재확산에 따라 확대를 서두르게 됐다&quot;며, &quot;고객 가치를 최우선으로... ",http://www.efnews.co.kr/news/articleView.html?idxno=97963,http://www.efnews.co.kr/news/articleView.html?idxno=97963,"Thu, 18 Aug 2022 10:02:00 +0900"
282,상반기까지 국세 36.5조 더 걷혔다…2차 추경에 재정적자 101.9조,"예산 사업의 경우 지방교부세·교부금, <b>코로나</b> 위기 대응 사업(특고 등 취약계층 지원, 방역 보강 등) 등으로 전년동기대비 19조5000억 원이 증가했다. 기금도 소상공인 손실보전금 지급 등으로 35조2000억 원... ",https://www.etoday.co.kr/news/view/2164600,https://www.etoday.co.kr/news/view/2164600,"Thu, 18 Aug 2022 10:02:00 +0900"
283,"식약처-환자단체, 의료제품 안전정책 추진 간담회",오유경 처장은 &quot;<b>코로나</b>19 상황으로 많이 힘들었을 환자분들에게 위로의 말씀을 드린다&quot;면서 &quot;환자들이 안심하고 식품과 의약품을 사용할 수 있도록 환자의 목소리를 듣고 물으며 환자와 양방향 소통하는 식약처로... ,http://www.dailypharm.com/Users/News/NewsView.html?ID=291004&REFERER=NP,http://www.dailypharm.com/Users/News/NewsView.html?ID=291004&REFERER=NP,"Thu, 18 Aug 2022 10:02:00 +0900"
284,"서울시, 추석 연휴에 고속·시외버스 증편 운행","뿐만 아니라 신종 <b>코로나</b>바이러스 감염증(이하 <b>코로나</b>19)에도 안전하고 편리하게 터미널을 이용할 수 있도록 방역 및 시설 점검에도 나선다. 감염병 확산 차단을 위해 매표소, 대합실, 화장실 등 각 시설들의 상태 및 방역... ",https://kizmom.hankyung.com/news/view.html?aid=202208181091o,https://kizmom.hankyung.com/news/view.html?aid=202208181091o,"Thu, 18 Aug 2022 10:02:00 +0900"
285,"""경사났네 경사났어"" 영동군 송아지 ‘세쌍둥이’ 태어나",정영철 영동군수는 “해당 농가에 직접 방문해 기쁨을 함께 축하하고 싶었으나 <b>코로나</b>와 가축방역을 위해 농가 방문을 자제하고 전화로 축하의 말을 전했다”라고 말했다. 영동= pungluiin@,http://www.joongdo.co.kr/web/view.php?key=20220818010004956,http://www.joongdo.co.kr/web/view.php?key=20220818010004956,"Thu, 18 Aug 2022 10:02:00 +0900"
286,"저축은행업계, 집중호우 피해 지원 성금 3억원 기부",앞서 저축은행 업계는 지난 강원도 산불과 <b>코로나</b>19 관련 국가적 재난 상황에도 성금을 기부한 바 있다. 뿐만 아니라 <b>코로나</b>19 관련 만기연장·상환유예 등 금융지원 프로그램에도 적극 참여하며 어려움에 처한 자영업자... ,http://www.g-enews.com/ko-kr/news/article/news_all/2022081809584824057c99d70e7d_1/article.html,http://www.g-enews.com/ko-kr/news/article/news_all/2022081809584824057c99d70e7d_1/article.html,"Thu, 18 Aug 2022 10:02:00 +0900"
287,"KB국민카드, 해외 저소득층 아동 지원 위한 고객 참여형 봉사활동 실시",이번 캠페인은 <b>코로나</b>19 상황을 고려해 비대면 사회공헌 활동으로 KB금융그룹 캐릭터인 &apos;스타프렌즈&apos;가 도안된 티셔츠에 고객이 직접 채색해 완성하는 &apos;사랑T&apos; 만들기와 가정 내 재사용할 수 있는 의류와 학용품 등... ,http://www.efnews.co.kr/news/articleView.html?idxno=97964,http://www.efnews.co.kr/news/articleView.html?idxno=97964,"Thu, 18 Aug 2022 10:02:00 +0900"
288,"올 상반기 재정적자 100조... “2차 추경 집행, 6월에 몰린 탓”",<b>코로나</b> 소상공인 손실보상 등 2차 추가경정예산 집행이 6월에 집중된 여파다. 12월까지 1년간 적자폭은... 상반기 관리재정수지 적자가 100조원을 넘어선 것은 <b>코로나</b> 첫해인 2020년(110조5000억원) 이후 2년... ,https://www.chosun.com/economy/economy_general/2022/08/18/7HUDIREMOVALNAWKR3IJICZZBI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,https://n.news.naver.com/mnews/article/023/0003710631?sid=101,"Thu, 18 Aug 2022 10:01:00 +0900"
289,"신학철 LG화학 부회장, 글로벌 인재 영입하러 이번엔 뉴욕행","매해 정기적으로 미국과 유럽 등 주요 지역에서 열렸지만, 2020년에는 <b>코로나</b>19로 일시 중단했다. 지난해 9월 뉴저지를 시작으로 BC투어를 재개했다. LG화학의 BC투어는 최고경영자(CEO)의 비즈니스 출장과 연계해... ",https://biz.chosun.com/industry/company/2022/08/18/XVNHCAYNE5ESVAJI5KESW3PH7U/?utm_source=naver&utm_medium=original&utm_campaign=biz,https://n.news.naver.com/mnews/article/366/0000834932?sid=101,"Thu, 18 Aug 2022 10:01:00 +0900"
290,"나라살림 적자, 상반기 100조원 넘어…국가채무 1천8조원","총지출은 지방교부세·교부금, 특수형태근로종사자(특고) 지원을 포함한 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 위기 대응 사업 등으로 예산 지출이 1년 전보다 19조5천억원 늘었다. 소상공인 손실보전금 지급... ",https://www.yna.co.kr/view/AKR20220818031400002?input=1195m,https://n.news.naver.com/mnews/article/001/0013382280?sid=101,"Thu, 18 Aug 2022 10:01:00 +0900"
291,"시프트, 분코·헤이데이무드와 콜라보 욕실 프로모션 선봬",하경수 시프트 대표는 “지친 몸을 이끌고 집에 돌아왔을 때 짧은 10분의 샤워 시간이 힐링을 선사하는 위로의 시간이 되길 바란다”며 “<b>코로나</b>로 인해 힘들었던 일상을 건강하게 회복할 수 있는 색다른 샤워... ,http://www.edaily.co.kr/news/newspath.asp?newsid=01813846632428632,https://n.news.naver.com/mnews/article/018/0005294933?sid=101,"Thu, 18 Aug 2022 10:01:00 +0900"
292,"WHO ""원숭이두창 발병, 일주일만에 20% 증가""","신종 <b>코로나</b>바이러스 감염증(COVID-19, <b>코로나</b>19) 대유행 시기에 전 세계 백신 공급이 불균형적이었던 전례를 되풀이하지 않아야 한다는 취지다. 천연두 예방 백신은 원숭이두창 감염을 약 85% 가량 억제하는 것으로... ",https://www.dongascience.com/news/view/55862,https://n.news.naver.com/mnews/article/584/0000019927?sid=103,"Thu, 18 Aug 2022 10:01:00 +0900"
293,"[1mm 금융톡] ""금융위도 박수치는 우리금융 취약계층 지원""",이것만으로는 <b>코로나</b>19로 인한 취약계층의 경제적 피해를 복구하는 게 부족하다고 생각했었다. 김주현... <b>코로나</b>19 국면에서 은행들이 줄줄이 내놓은 지원 정책을 실제로는 별 효과가 없는 &apos;보여주기&apos;식 대책이란 비판이... ,https://view.asiae.co.kr/article/2022081809503156605,https://n.news.naver.com/mnews/article/277/0005134318?sid=101,"Thu, 18 Aug 2022 10:01:00 +0900"
294,6월까지 세수 37조 더 걷혔지만 ‘2차 추경 집행’에 재정 적자 102조,"이런 세수 증가에도 불구하고 신종 <b>코로나</b> 바이러스 감염증(<b>코로나</b>19) 위기 대응 등 2차 추가경정예산(추경) 사업 집행에 총지출이 더 늘면서, 관리재정수지 적자는 100조원대를 넘어섰다. 다만 국가채무는... ",https://biz.chosun.com/policy/policy_sub/2022/08/18/OYYPCILL3RDQVP252ZV6YF3NEE/?utm_source=naver&utm_medium=original&utm_campaign=biz,https://n.news.naver.com/mnews/article/366/0000834933?sid=101,"Thu, 18 Aug 2022 10:01:00 +0900"
295,대전서 이틀 연속 6천명대 확진…주간 하루평균 4천명대,대전에서 이틀 연속 6천명대 <b>코로나</b>19 확진자가 나왔다. 18일 대전시에 따르면 전날 6천70명이 <b>코로나</b>19 양성 판정을 받았다. 앞서 지난 16일에는 6천177명이 확진됐다. 126일 만에 다시 6천명을 넘어선... ,https://www.yna.co.kr/view/AKR20220815018653063?input=1195m,https://n.news.naver.com/mnews/article/001/0013382282?sid=102,"Thu, 18 Aug 2022 10:01:00 +0900"
296,경기 4만2435명 신규 확진…1주 전의 1.2배로 증가,"도내 <b>코로나</b>19 확진자가 4만2천435명이라고 밝혔다. 전날인 16일 4만5천964명보다 3천529명 줄었지만... 도내 <b>코로나</b>19 전담 병상 가동률은 57.7%로 전날(60.0%)보다 2.3%포인트 낮아졌지만, 중증 환자 병상... ",https://www.yna.co.kr/view/AKR20220818041600061?input=1195m,https://n.news.naver.com/mnews/article/001/0013382277?sid=102,"Thu, 18 Aug 2022 10:01:00 +0900"
297,상반기 '재정 적자' 100조원 돌파…나랏빚 1007조 쌓였다,"항목별로 예산이 지방교부세·교부금, <b>코로나</b> 위기 대응 사업(특고 등 취약계층 지원, 방역 보강 등) 등으로 전년동기 대비 19조5000원 했다. 기금도 소상공인 손실보전금 지급 등으로 전년 동기 대비... ",http://www.fnnews.com/news/202208180914576665,https://n.news.naver.com/mnews/article/014/0004884911?sid=101,"Thu, 18 Aug 2022 10:01:00 +0900"
298,"오세훈, '아이 키우기 좋은 서울' 만든다…5년간 14.7조 투입","아울러 스마트폰 과다노출, <b>코로나</b>19로 인한 집콕, 원격수업 등 급변하는 보육환경에서 자라나는 아이들의 언어·지능 발달 지연을 예방하고 전문가 치료까지 원스톱으로 받을 수 있는 ‘서울아이 발달지원 센터’도... ",https://view.asiae.co.kr/article/2022081719461798351,https://n.news.naver.com/mnews/article/277/0005134317?sid=102,"Thu, 18 Aug 2022 10:01:00 +0900"
299,대전 확진자 이틀째 6000명대 고공행진…일주일 전보다 1802명↑,신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 재유행 속에 대전지역 신규 확진자 수가 소폭 감소했지만 이틀째 6000명대 고공행진을 하며 불안한 개학 시즌을 맞았다. 18일 질병관리청과 대전시에... ,https://www.news1.kr/articles/4776309,https://n.news.naver.com/mnews/article/421/0006283833?sid=102,"Thu, 18 Aug 2022 10:00:00 +0900"
